Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (51) left_flower -> . L_FLOWBRACE
    (98) exprOR -> . exprOR OR exprAND
    (99) exprOR -> . exprAND
    (100) exprAND -> . exprAND AND exprBITOR
    (101) exprAND -> . exprBITOR
    (102) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (103) exprBITOR -> . exprBITXOR
    (104) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (105) exprBITXOR -> . exprBITAND
    (106) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (107) exprBITAND -> . exprEQ
    (108) exprEQ -> . exprEQ EQ exprRELOP
    (109) exprEQ -> . exprEQ NE exprRELOP
    (110) exprEQ -> . exprRELOP
    (111) exprRELOP -> . exprRELOP relop exprSHIFT
    (112) exprRELOP -> . exprSHIFT
    (117) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (118) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (119) exprSHIFT -> . exprOP
    (120) exprOP -> . exprOP PLUS term
    (121) exprOP -> . exprOP MINUS term
    (122) exprOP -> . term
    (123) term -> . term MULTIPLY factor
    (124) term -> . term DIVIDE factor
    (125) term -> . term MOD factor
    (126) term -> . factor
    (127) factor -> . NOT factor
    (128) factor -> . PLUS factor
    (129) factor -> . MINUS factor
    (130) factor -> . PLUS_PLUS factor
    (131) factor -> . MINUS_MINUS factor
    (132) factor -> . cast brace
    (133) factor -> . brace
    (134) cast -> . L_PAREN TYPE R_PAREN
    (135) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (136) brace -> . L_PAREN expr R_PAREN
    (137) brace -> . brace PLUS_PLUS
    (138) brace -> . brace MINUS_MINUS
    (139) brace -> . NUM
    (140) brace -> . STRING
    (141) brace -> . MULTIPLY ID
    (142) brace -> . BIT_AND ID
    (143) brace -> . ID
    (144) brace -> . CHAR
    (145) brace -> . function_call
    (146) brace -> . ID narrayindex
    (147) NUM -> . INT_NUM
    (148) NUM -> . FLOAT_NUM
    (63) function_call -> . ID L_PAREN call_params R_PAREN

    IF              shift and go to state 6
    WHILE           shift and go to state 7
    FOR             shift and go to state 11
    SEMICOLON       shift and go to state 13
    RETURN          shift and go to state 17
    HASH            shift and go to state 20
    TYPE            shift and go to state 22
    L_FLOWBRACE     shift and go to state 26
    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    open                           shift and go to state 120
    closed                         shift and go to state 121
    for                            shift and go to state 8
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 12
    header                         shift and go to state 14
    declaration                    shift and go to state 15
    function                       shift and go to state 16
    left_flower                    shift and go to state 18
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
    exprBITXOR                     shift and go to state 29
    exprBITAND                     shift and go to state 30
    exprEQ                         shift and go to state 32
    exprRELOP                      shift and go to state 33
    exprSHIFT                      shift and go to state 34
    exprOP                         shift and go to state 35
    term                           shift and go to state 37
    factor                         shift and go to state 39
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 54

    (9) open -> for for_condition . open
    (15) closed -> for for_condition . closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . for for_condition open
    (11) closed -> . simple
    (12) closed -> . block
    (13) closed -> . IF condition closed ELSE closed
    (14) closed -> . WHILE condition closed
    (15) closed -> . for for_condition closed
    (10) for -> . FOR
    (53) simple -> . expr SEMICOLON
    (54) simple -> . header
    (55) simple -> . declaration
    (56) simple -> . SEMICOLON
    (57) simple -> . function
    (58) simple -> . RETURN expr SEMICOLON
    (59) simple -> . RETURN SEMICOLON
    (49) block -> . left_flower multiple_statements right_flower
    (50) block -> . left_flower right_flower
    (85) expr -> . expr assignment exprOR
    (86) expr -> . exprOR
    (60) header -> . HASH INCLUDE STRING
    (61) header -> . HASH INCLUDE HEADER_FILE
    (34) declaration -> . TYPE ID SEMICOLON
    (35) declaration -> . TYPE MULTIPLY ID SEMICOLON
    (36) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (37) declaration -> . TYPE MULTIPLY ID ASSIGN expr SEMICOLON
    (38) declaration -> . TYPE multi_declaration stop
    (39) declaration -> . TYPE ID narrayindex SEMICOLON
    (40) declaration -> . TYPE ID narrayindex ASSIGN init_list SEMICOLON
    (82) function -> . TYPE ID L_PAREN dec_params R_PAREN function_2
    (51) left_flower -> . L_FLOWBRACE
    (98) exprOR -> . exprOR OR exprAND
    (99) exprOR -> . exprAND
    (100) exprAND -> . exprAND AND exprBITOR
    (101) exprAND -> . exprBITOR
    (102) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (103) exprBITOR -> . exprBITXOR
    (104) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (105) exprBITXOR -> . exprBITAND
    (106) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (107) exprBITAND -> . exprEQ
    (108) exprEQ -> . exprEQ EQ exprRELOP
    (109) exprEQ -> . exprEQ NE exprRELOP
    (110) exprEQ -> . exprRELOP
    (111) exprRELOP -> . exprRELOP relop exprSHIFT
    (112) exprRELOP -> . exprSHIFT
    (117) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (118) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (119) exprSHIFT -> . exprOP
    (120) exprOP -> . exprOP PLUS term
    (121) exprOP -> . exprOP MINUS term
    (122) exprOP -> . term
    (123) term -> . term MULTIPLY factor
    (124) term -> . term DIVIDE factor
    (125) term -> . term MOD factor
    (126) term -> . factor
    (127) factor -> . NOT factor
    (128) factor -> . PLUS factor
    (129) factor -> . MINUS factor
    (130) factor -> . PLUS_PLUS factor
    (131) factor -> . MINUS_MINUS factor
    (132) factor -> . cast brace
    (133) factor -> . brace
    (134) cast -> . L_PAREN TYPE R_PAREN
    (135) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (136) brace -> . L_PAREN expr R_PAREN
    (137) brace -> . brace PLUS_PLUS
    (138) brace -> . brace MINUS_MINUS
    (139) brace -> . NUM
    (140) brace -> . STRING
    (141) brace -> . MULTIPLY ID
    (142) brace -> . BIT_AND ID
    (143) brace -> . ID
    (144) brace -> . CHAR
    (145) brace -> . function_call
    (146) brace -> . ID narrayindex
    (147) NUM -> . INT_NUM
    (148) NUM -> . FLOAT_NUM
    (63) function_call -> . ID L_PAREN call_params R_PAREN

    IF              shift and go to state 6
    WHILE           shift and go to state 7
    FOR             shift and go to state 11
    SEMICOLON       shift and go to state 13
    RETURN          shift and go to state 17
    HASH            shift and go to state 20
    TYPE            shift and go to state 22
    L_FLOWBRACE     shift and go to state 26
    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    for                            shift and go to state 8
    open                           shift and go to state 122
    closed                         shift and go to state 123
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 12
    header                         shift and go to state 14
    declaration                    shift and go to state 15
    function                       shift and go to state 16
    left_flower                    shift and go to state 18
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
    exprBITXOR                     shift and go to state 29
    exprBITAND                     shift and go to state 30
    exprEQ                         shift and go to state 32
    exprRELOP                      shift and go to state 33
    exprSHIFT                      shift and go to state 34
    exprOP                         shift and go to state 35
    term                           shift and go to state 37
    factor                         shift and go to state 39
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 55

    (17) for_condition -> L_PAREN . simple simple expr R_PAREN
    (18) for_condition -> L_PAREN . simple simple R_PAREN
    (53) simple -> . expr SEMICOLON
    (54) simple -> . header
    (55) simple -> . declaration
    (56) simple -> . SEMICOLON
    (57) simple -> . function
    (58) simple -> . RETURN expr SEMICOLON
    (59) simple -> . RETURN SEMICOLON
    (85) expr -> . expr assignment exprOR
    (86) expr -> . exprOR
    (60) header -> . HASH INCLUDE STRING
    (61) header -> . HASH INCLUDE HEADER_FILE
    (34) declaration -> . TYPE ID SEMICOLON
    (35) declaration -> . TYPE MULTIPLY ID SEMICOLON
    (36) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (37) declaration -> . TYPE MULTIPLY ID ASSIGN expr SEMICOLON
    (38) declaration -> . TYPE multi_declaration stop
    (39) declaration -> . TYPE ID narrayindex SEMICOLON
    (40) declaration -> . TYPE ID narrayindex ASSIGN init_list SEMICOLON
    (82) function -> . TYPE ID L_PAREN dec_params R_PAREN function_2
    (98) exprOR -> . exprOR OR exprAND
    (99) exprOR -> . exprAND
    (100) exprAND -> . exprAND AND exprBITOR
    (101) exprAND -> . exprBITOR
    (102) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (103) exprBITOR -> . exprBITXOR
    (104) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (105) exprBITXOR -> . exprBITAND
    (106) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (107) exprBITAND -> . exprEQ
    (108) exprEQ -> . exprEQ EQ exprRELOP
    (109) exprEQ -> . exprEQ NE exprRELOP
    (110) exprEQ -> . exprRELOP
    (111) exprRELOP -> . exprRELOP relop exprSHIFT
    (112) exprRELOP -> . exprSHIFT
    (117) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (118) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (119) exprSHIFT -> . exprOP
    (120) exprOP -> . exprOP PLUS term
    (121) exprOP -> . exprOP MINUS term
    (122) exprOP -> . term
    (123) term -> . term MULTIPLY factor
    (124) term -> . term DIVIDE factor
    (125) term -> . term MOD factor
    (126) term -> . factor
    (127) factor -> . NOT factor
    (128) factor -> . PLUS factor
    (129) factor -> . MINUS factor
    (130) factor -> . PLUS_PLUS factor
    (131) factor -> . MINUS_MINUS factor
    (132) factor -> . cast brace
    (133) factor -> . brace
    (134) cast -> . L_PAREN TYPE R_PAREN
    (135) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (136) brace -> . L_PAREN expr R_PAREN
    (137) brace -> . brace PLUS_PLUS
    (138) brace -> . brace MINUS_MINUS
    (139) brace -> . NUM
    (140) brace -> . STRING
    (141) brace -> . MULTIPLY ID
    (142) brace -> . BIT_AND ID
    (143) brace -> . ID
    (144) brace -> . CHAR
    (145) brace -> . function_call
    (146) brace -> . ID narrayindex
    (147) NUM -> . INT_NUM
    (148) NUM -> . FLOAT_NUM
    (63) function_call -> . ID L_PAREN call_params R_PAREN

    SEMICOLON       shift and go to state 13
    RETURN          shift and go to state 17
    HASH            shift and go to state 20
    TYPE            shift and go to state 22
    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    simple                         shift and go to state 124
    expr                           shift and go to state 12
    header                         shift and go to state 14
    declaration                    shift and go to state 15
    function                       shift and go to state 16
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
